date,open,high,low,close,volume
2008-09-19,-0.37,2.38,-0.37,2.03,120003
2008-09-22,1.64,1.64,1.64,1.64,324
2008-09-23,1.28,1.28,1.28,1.28,33
2008-09-24,0.96,0.96,0.96,0.96,19
2008-09-25,0.67,0.67,0.67,0.67,77
2008-09-26,0.41,0.41,0.41,0.41,55
2008-10-06,0.18,0.18,0.18,0.18,113
2008-10-07,-0.03,-0.03,-0.03,-0.03,198
2008-10-08,-0.22,-0.22,-0.22,-0.22,336
2008-10-09,-0.39,-0.3,-0.39,-0.39,67519
2008-10-10,-0.54,-0.52,-0.54,-0.54,36421
2008-10-13,-0.57,-0.53,-0.65,-0.55,30348
2008-10-14,-0.54,-0.49,-0.68,-0.68,37085
2008-10-15,-0.68,-0.58,-0.71,-0.61,34689
2008-10-16,-0.68,-0.64,-0.74,-0.74,23611
2008-10-17,-0.72,-0.71,-0.81,-0.79,18780
2008-10-20,-0.78,-0.73,-0.81,-0.73,16416
2008-10-21,-0.75,-0.72,-0.78,-0.76,18144
2008-10-22,-0.76,-0.65,-0.79,-0.68,32221
2008-10-23,-0.71,-0.67,-0.75,-0.71,22195
2008-10-24,-0.71,-0.65,-0.72,-0.7,21779
2008-10-27,-0.72,-0.72,-0.82,-0.82,20164
2008-10-28,-0.86,-0.82,-0.89,-0.84,15711
2008-10-29,-0.82,-0.8,-0.86,-0.86,15453
2008-10-31,-0.85,-0.84,-0.93,-0.93,13881
2008-11-03,-0.93,-0.91,-0.94,-0.93,7948
2008-11-04,-0.94,-0.92,-0.98,-0.97,8345
2008-11-05,-0.96,-0.92,-0.96,-0.94,10677
2008-11-06,-0.96,-0.95,-0.99,-0.98,8092
2008-11-07,-1.01,-0.95,-1.02,-0.97,9485
2008-11-10,-0.95,-0.88,-0.95,-0.88,20434
2008-11-11,-0.87,-0.83,-0.89,-0.87,23235
2008-11-12,-0.87,-0.77,-0.88,-0.77,25599
2008-11-13,-0.76,-0.65,-0.76,-0.65,47054
2008-11-14,-0.65,-0.56,-0.69,-0.59,37909
2008-11-17,-0.59,-0.46,-0.63,-0.46,34455
2008-11-18,-0.47,-0.33,-0.61,-0.44,52617
2008-11-19,-0.45,-0.3,-0.51,-0.34,40204
2008-11-20,-0.4,-0.29,-0.44,-0.43,30937
2008-11-21,-0.49,-0.45,-0.56,-0.54,25198
2008-11-24,-0.54,-0.5,-0.65,-0.64,17219
2008-11-25,-0.6,-0.58,-0.67,-0.62,14853
2008-11-26,-0.62,-0.58,-0.64,-0.61,11520
2008-11-27,-0.52,-0.48,-0.56,-0.55,27857
2008-11-28,-0.58,-0.56,-0.64,-0.63,15145
2008-12-01,-0.68,-0.56,-0.68,-0.57,14484
2008-12-02,-0.61,-0.53,-0.62,-0.55,17634
2008-12-03,-0.52,-0.41,-0.52,-0.41,27753
2008-12-04,-0.33,-0.26,-0.33,-0.27,44159
2008-12-05,-0.28,-0.21,-0.35,-0.27,39336
